2022-01-06 21:13:20.298 [http-nio-8088-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.Arrays.copyOf(Arrays.java:3213)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
